pid,journal_title
S0101-33002005000200001,Novos estudos CEBRAP
S0101-33002005000200002,Novos estudos CEBRAP
S0101-33002005000200004,Novos estudos CEBRAP
S0101-33002005000200005,Novos estudos CEBRAP
S0101-33002005000200006,Novos estudos CEBRAP
S0101-33002005000200007,Novos estudos CEBRAP
S0101-33002005000200008,Novos estudos CEBRAP
S0101-33002005000200010,Novos estudos CEBRAP
S0101-33002005000300001,Novos estudos CEBRAP
S0101-33002005000300002,Novos estudos CEBRAP
S0101-33002005000300003,Novos estudos CEBRAP
S0101-33002005000300004,Novos estudos CEBRAP
S0101-33002005000300005,Novos estudos CEBRAP
S0101-33002005000300006,Novos estudos CEBRAP
S0101-33002005000300007,Novos estudos CEBRAP
S0101-33002005000300008,Novos estudos CEBRAP
S0101-33002005000300010,Novos estudos CEBRAP
S0101-33002005000300013,Novos estudos CEBRAP
S0101-33002006000100001,Novos estudos CEBRAP
S0101-33002006000100002,Novos estudos CEBRAP
S0101-33002006000100003,Novos estudos CEBRAP
S0101-33002006000100004,Novos estudos CEBRAP
S0101-33002006000100005,Novos estudos CEBRAP
S0101-33002006000100006,Novos estudos CEBRAP
S0101-33002006000100007,Novos estudos CEBRAP
S0101-33002006000100008,Novos estudos CEBRAP
S0101-33002006000100009,Novos estudos CEBRAP
S0101-33002006000100010,Novos estudos CEBRAP
S0101-33002006000100011,Novos estudos CEBRAP
S0101-33002006000200001,Novos estudos CEBRAP
S0101-33002006000200002,Novos estudos CEBRAP
S0101-33002006000200003,Novos estudos CEBRAP
S0101-33002006000200004,Novos estudos CEBRAP
S0101-33002006000200006,Novos estudos CEBRAP
S0101-33002006000200007,Novos estudos CEBRAP
S0101-33002006000200008,Novos estudos CEBRAP
S0101-33002006000200009,Novos estudos CEBRAP
S0101-33002006000200010,Novos estudos CEBRAP
S0101-33002006000200011,Novos estudos CEBRAP
S0101-33002006000200012,Novos estudos CEBRAP
S0101-33002006000200013,Novos estudos CEBRAP
S0101-33002006000200014,Novos estudos CEBRAP
S0101-33002006000200015,Novos estudos CEBRAP
S0101-33002006000200017,Novos estudos CEBRAP
S0101-33002006000300001,Novos estudos CEBRAP
S0101-33002006000300002,Novos estudos CEBRAP
S0101-33002006000300003,Novos estudos CEBRAP
S0101-33002006000300004,Novos estudos CEBRAP
S0101-33002006000300006,Novos estudos CEBRAP
S0101-33002006000300007,Novos estudos CEBRAP
S0101-33002006000300008,Novos estudos CEBRAP
S0101-33002006000300009,Novos estudos CEBRAP
S0101-33002006000300010,Novos estudos CEBRAP
S0101-33002006000300011,Novos estudos CEBRAP
S0101-33002006000300012,Novos estudos CEBRAP
S0101-33002006000300014,Novos estudos CEBRAP
S0101-33002006000300015,Novos estudos CEBRAP
S0101-33002007000100001,Novos estudos CEBRAP
S0101-33002007000100002,Novos estudos CEBRAP
S0101-33002007000100003,Novos estudos CEBRAP
S0101-33002007000100004,Novos estudos CEBRAP
S0101-33002007000100005,Novos estudos CEBRAP
S0101-33002007000100006,Novos estudos CEBRAP
S0101-33002007000100007,Novos estudos CEBRAP
S0101-33002007000100008,Novos estudos CEBRAP
S0101-33002007000100009,Novos estudos CEBRAP
S0101-33002007000100010,Novos estudos CEBRAP
S0101-33002007000100011,Novos estudos CEBRAP
S0101-33002007000100012,Novos estudos CEBRAP
S0101-33002007000100013,Novos estudos CEBRAP
S0101-33002007000100014,Novos estudos CEBRAP
S0101-33002007000100015,Novos estudos CEBRAP
S0101-33002007000100016,Novos estudos CEBRAP
S0101-33002007000200001,Novos estudos CEBRAP
S0101-33002007000200004,Novos estudos CEBRAP
S0101-33002007000200005,Novos estudos CEBRAP
S0101-33002007000200006,Novos estudos CEBRAP
S0101-33002007000200007,Novos estudos CEBRAP
S0101-33002007000200008,Novos estudos CEBRAP
S0101-33002007000200009,Novos estudos CEBRAP
S0101-33002007000200010,Novos estudos CEBRAP
S0101-33002007000200011,Novos estudos CEBRAP
S0101-33002007000200013,Novos estudos CEBRAP
S0101-33002007000200014,Novos estudos CEBRAP
S0101-33002007000200015,Novos estudos CEBRAP
S0101-33002007000200017,Novos estudos CEBRAP
S0101-33002007000200018,Novos estudos CEBRAP
S0101-33002007000200019,Novos estudos CEBRAP
S0101-33002007000200020,Novos estudos CEBRAP
S0101-33002007000200021,Novos estudos CEBRAP
S0101-33002007000300001,Novos estudos CEBRAP
S0101-33002007000300002,Novos estudos CEBRAP
S0101-33002007000300003,Novos estudos CEBRAP
S0101-33002007000300004,Novos estudos CEBRAP
S0101-33002007000300005,Novos estudos CEBRAP
S0101-33002007000300006,Novos estudos CEBRAP
S0101-33002007000300007,Novos estudos CEBRAP
S0101-33002007000300008,Novos estudos CEBRAP
S0101-33002007000300009,Novos estudos CEBRAP
S0101-33002007000300010,Novos estudos CEBRAP
S0101-33002007000300011,Novos estudos CEBRAP
S0101-33002007000300012,Novos estudos CEBRAP
S0101-33002007000300013,Novos estudos CEBRAP
S0101-33002007000300014,Novos estudos CEBRAP
S0101-33002007000300015,Novos estudos CEBRAP
S0101-33002007000300016,Novos estudos CEBRAP
S0101-33002007000300017,Novos estudos CEBRAP
S0101-33002008000100002,Novos estudos CEBRAP
S0101-33002008000100003,Novos estudos CEBRAP
S0101-33002008000100004,Novos estudos CEBRAP
S0101-33002008000100005,Novos estudos CEBRAP
S0101-33002008000100006,Novos estudos CEBRAP
S0101-33002008000100007,Novos estudos CEBRAP
S0101-33002008000100008,Novos estudos CEBRAP
S0101-33002008000100009,Novos estudos CEBRAP
S0101-33002008000100010,Novos estudos CEBRAP
S0101-33002008000100011,Novos estudos CEBRAP
S0101-33002008000100012,Novos estudos CEBRAP
S0101-33002008000100013,Novos estudos CEBRAP
S0101-33002008000100014,Novos estudos CEBRAP
S0101-33002008000100015,Novos estudos CEBRAP
S0101-33002008000100016,Novos estudos CEBRAP
S0101-33002008000200003,Novos estudos CEBRAP
S0101-33002008000200004,Novos estudos CEBRAP
S0101-33002008000200005,Novos estudos CEBRAP
S0101-33002008000200006,Novos estudos CEBRAP
S0101-33002008000200007,Novos estudos CEBRAP
S0101-33002008000200008,Novos estudos CEBRAP
S0101-33002008000200009,Novos estudos CEBRAP
S0101-33002008000200010,Novos estudos CEBRAP
S0101-33002008000200011,Novos estudos CEBRAP
S0101-33002008000200012,Novos estudos CEBRAP
S0102-64452005000100005,Lua Nova: Revista de Cultura e Política
S0102-64452005000100006,Lua Nova: Revista de Cultura e Política
S0102-64452005000100008,Lua Nova: Revista de Cultura e Política
S0102-64452005000100009,Lua Nova: Revista de Cultura e Política
S0102-64452005000200002,Lua Nova: Revista de Cultura e Política
S0102-64452005000200003,Lua Nova: Revista de Cultura e Política
S0102-64452005000200004,Lua Nova: Revista de Cultura e Política
S0102-64452005000200005,Lua Nova: Revista de Cultura e Política
S0102-64452005000200006,Lua Nova: Revista de Cultura e Política
S0102-64452006000100002,Lua Nova: Revista de Cultura e Política
S0102-64452006000100003,Lua Nova: Revista de Cultura e Política
S0102-64452006000100004,Lua Nova: Revista de Cultura e Política
S0102-64452006000100005,Lua Nova: Revista de Cultura e Política
S0102-64452006000100006,Lua Nova: Revista de Cultura e Política
S0102-64452006000100007,Lua Nova: Revista de Cultura e Política
S0102-64452006000100008,Lua Nova: Revista de Cultura e Política
S0102-64452006000200002,Lua Nova: Revista de Cultura e Política
S0102-64452006000200003,Lua Nova: Revista de Cultura e Política
S0102-64452006000200004,Lua Nova: Revista de Cultura e Política
S0102-64452006000200005,Lua Nova: Revista de Cultura e Política
S0102-64452006000200006,Lua Nova: Revista de Cultura e Política
S0102-64452006000200007,Lua Nova: Revista de Cultura e Política
S0102-64452006000200008,Lua Nova: Revista de Cultura e Política
S0102-64452006000300002,Lua Nova: Revista de Cultura e Política
S0102-64452006000300003,Lua Nova: Revista de Cultura e Política
S0102-64452006000300004,Lua Nova: Revista de Cultura e Política
S0102-64452006000300006,Lua Nova: Revista de Cultura e Política
S0102-64452006000300007,Lua Nova: Revista de Cultura e Política
S0102-64452006000300008,Lua Nova: Revista de Cultura e Política
S0102-64452006000400002,Lua Nova: Revista de Cultura e Política
S0102-64452006000400003,Lua Nova: Revista de Cultura e Política
S0102-64452006000400004,Lua Nova: Revista de Cultura e Política
S0102-64452006000400005,Lua Nova: Revista de Cultura e Política
S0102-64452006000400006,Lua Nova: Revista de Cultura e Política
S0102-64452006000400007,Lua Nova: Revista de Cultura e Política
S0102-64452006000400008,Lua Nova: Revista de Cultura e Política
S0102-64452007000100003,Lua Nova: Revista de Cultura e Política
S0102-64452007000100004,Lua Nova: Revista de Cultura e Política
S0102-64452007000100005,Lua Nova: Revista de Cultura e Política
S0102-64452007000100006,Lua Nova: Revista de Cultura e Política
S0102-64452007000100007,Lua Nova: Revista de Cultura e Política
S0102-64452007000100008,Lua Nova: Revista de Cultura e Política
S0102-64452007000200002,Lua Nova: Revista de Cultura e Política
S0102-64452007000200003,Lua Nova: Revista de Cultura e Política
S0102-64452007000200004,Lua Nova: Revista de Cultura e Política
S0102-64452007000200005,Lua Nova: Revista de Cultura e Política
S0102-64452007000200006,Lua Nova: Revista de Cultura e Política
S0102-64452007000300002,Lua Nova: Revista de Cultura e Política
S0102-64452007000300003,Lua Nova: Revista de Cultura e Política
S0102-64452007000300004,Lua Nova: Revista de Cultura e Política
S0102-64452007000300005,Lua Nova: Revista de Cultura e Política
S0102-64452007000300006,Lua Nova: Revista de Cultura e Política
S0102-64452007000300007,Lua Nova: Revista de Cultura e Política
S0102-64452008000100001,Lua Nova: Revista de Cultura e Política
S0102-64452008000100002,Lua Nova: Revista de Cultura e Política
S0102-64452008000100003,Lua Nova: Revista de Cultura e Política
S0102-64452008000100004,Lua Nova: Revista de Cultura e Política
S0102-64452008000100005,Lua Nova: Revista de Cultura e Política
S0102-64452008000100006,Lua Nova: Revista de Cultura e Política
S0102-64452008000100007,Lua Nova: Revista de Cultura e Política
S0102-64452008000200002,Lua Nova: Revista de Cultura e Política
S0102-64452008000200003,Lua Nova: Revista de Cultura e Política
S0102-64452008000200004,Lua Nova: Revista de Cultura e Política
S0102-64452008000200005,Lua Nova: Revista de Cultura e Política
S0102-64452008000200006,Lua Nova: Revista de Cultura e Política
S0102-64452008000200007,Lua Nova: Revista de Cultura e Política
S0102-64452008000200008,Lua Nova: Revista de Cultura e Política
S0102-64452008000300002,Lua Nova: Revista de Cultura e Política
S0102-64452008000300003,Lua Nova: Revista de Cultura e Política
S0102-64452008000300005,Lua Nova: Revista de Cultura e Política
S0102-64452008000300006,Lua Nova: Revista de Cultura e Política
S0102-64452008000300007,Lua Nova: Revista de Cultura e Política
S0102-64452008000300008,Lua Nova: Revista de Cultura e Política
S0102-64452008000300009,Lua Nova: Revista de Cultura e Política
S0102-64452009000100002,Lua Nova: Revista de Cultura e Política
S0102-64452009000100004,Lua Nova: Revista de Cultura e Política
S0102-64452009000100005,Lua Nova: Revista de Cultura e Política
S0102-64452009000100006,Lua Nova: Revista de Cultura e Política
S0102-64452009000100007,Lua Nova: Revista de Cultura e Política
S0102-64452009000200001,Lua Nova: Revista de Cultura e Política
S0102-64452009000200002,Lua Nova: Revista de Cultura e Política
S0102-64452009000200003,Lua Nova: Revista de Cultura e Política
S0102-64452009000200004,Lua Nova: Revista de Cultura e Política
S0102-64452009000200005,Lua Nova: Revista de Cultura e Política
S0102-64452009000200006,Lua Nova: Revista de Cultura e Política
S0102-64452009000200007,Lua Nova: Revista de Cultura e Política
S0102-64452009000300001,Lua Nova: Revista de Cultura e Política
S0102-64452009000300003,Lua Nova: Revista de Cultura e Política
S0102-64452009000300004,Lua Nova: Revista de Cultura e Política
S0102-64452009000300005,Lua Nova: Revista de Cultura e Política
S0102-64452009000300006,Lua Nova: Revista de Cultura e Política
S0102-64452009000300007,Lua Nova: Revista de Cultura e Política
S0102-64452009000300008,Lua Nova: Revista de Cultura e Política
S0102-64452009000300009,Lua Nova: Revista de Cultura e Política
S0102-64452009000300010,Lua Nova: Revista de Cultura e Política
S0102-64452009000300011,Lua Nova: Revista de Cultura e Política
S0102-64452009000300012,Lua Nova: Revista de Cultura e Política
S0102-64452010000100003,Lua Nova: Revista de Cultura e Política
S0102-64452010000100005,Lua Nova: Revista de Cultura e Política
S0102-64452010000100006,Lua Nova: Revista de Cultura e Política
